"Customer_ID","Customer_Name","Age_Group","Gender","Region","Channel","Loyalty_Score"
98,"Customer 98","26-35","Unisex","North America","In-Store",56.1
99,"Customer 99","60+","Female","North America","Online",53.7
100,"Customer 100","46-60","Unisex","North America","In-Store",61.7
101,"Customer 101","36-45","Female","North America","Online",22
102,"Customer 102","18-25","Female","North America","In-Store",52
103,"Customer 103","18-25","Male","South America","In-Store",72.3
104,"Customer 104","60+","Female","Europe","In-Store",2.8
105,"Customer 105","18-25","Female","Asia","In-Store",63.7
106,"Customer 106","46-60","Female","Asia","Online",74
107,"Customer 107","26-35","Male","Africa","Online",44.5
108,"Customer 108","36-45","Female","Asia","Online",79.7
109,"Customer 109","46-60","Female","South America","In-Store",65.6
110,"Customer 110","46-60","Female","South America","In-Store",60.9
111,"Customer 111","18-25","Unisex","North America","Online",18.2
112,"Customer 112","26-35","Male","Europe","Online",74.3
113,"Customer 113","46-60","Unisex","Asia","Online",42.1
114,"Customer 114","26-35","Male","Africa","Online",10.7
115,"Customer 115","60+","Male","Asia","In-Store",15.9
116,"Customer 116","36-45","Male","Europe","In-Store",78.6
117,"Customer 117","36-45","Unisex","Asia","Online",11.8
118,"Customer 118","26-35","Male","North America","Online",46.6
119,"Customer 119","46-60","Unisex","Asia","In-Store",37
120,"Customer 120","26-35","Female","Asia","Online",49.3
121,"Customer 121","26-35","Unisex","North America","In-Store",56.7
122,"Customer 122","18-25","Unisex","North America","Online",95.4
123,"Customer 123","60+","Unisex","Africa","Online",18.1
124,"Customer 124","36-45","Male","Asia","In-Store",38.6
125,"Customer 125","60+","Unisex","Asia","In-Store",43.1
126,"Customer 126","46-60","Male","North America","In-Store",85
127,"Customer 127","36-45","Unisex","Africa","In-Store",3.4
128,"Customer 128","18-25","Female","North America","In-Store",2.2
129,"Customer 129","26-35","Unisex","Europe","Online",32.8
130,"Customer 130","36-45","Female","North America","In-Store",34.2
131,"Customer 131","46-60","Male","Africa","In-Store",87.9
132,"Customer 132","26-35","Male","Asia","In-Store",56.5
133,"Customer 133","26-35","Unisex","South America","In-Store",12.5
134,"Customer 134","36-45","Unisex","South America","In-Store",6.2
135,"Customer 135","26-35","Male","South America","In-Store",11.6
136,"Customer 136","36-45","Male","Europe","In-Store",83.6
137,"Customer 137","26-35","Female","North America","Online",41.3
138,"Customer 138","60+","Unisex","North America","In-Store",96.8
139,"Customer 139","36-45","Unisex","Asia","In-Store",70.4
140,"Customer 140","46-60","Male","Europe","Online",26.9
141,"Customer 141","26-35","Female","Asia","In-Store",89.2
142,"Customer 142","60+","Female","Europe","In-Store",64.9
143,"Customer 143","60+","Male","North America","In-Store",99.6
144,"Customer 144","36-45","Female","Asia","In-Store",11.5
145,"Customer 145","60+","Male","Africa","In-Store",78.8
146,"Customer 146","60+","Male","Asia","In-Store",97.9
147,"Customer 147","26-35","Unisex","North America","In-Store",74.9
148,"Customer 148","60+","Male","South America","In-Store",77.6
149,"Customer 149","60+","Male","Asia","In-Store",97.9
150,"Customer 150","18-25","Unisex","Europe","In-Store",32.7
151,"Customer 151","18-25","Female","Asia","In-Store",38.2
152,"Customer 152","36-45","Unisex","Africa","In-Store",17.8
153,"Customer 153","26-35","Male","Europe","In-Store",41.6
154,"Customer 154","18-25","Female","South America","In-Store",42.3
155,"Customer 155","18-25","Male","North America","Online",60
156,"Customer 156","46-60","Male","South America","In-Store",41.2
157,"Customer 157","46-60","Unisex","South America","Online",7.8
158,"Customer 158","46-60","Unisex","Africa","Online",65.5
159,"Customer 159","18-25","Male","South America","In-Store",3.3
160,"Customer 160","26-35","Male","North America","Online",15.4
161,"Customer 161","26-35","Unisex","Europe","Online",96.5
162,"Customer 162","26-35","Male","Africa","In-Store",50.9
163,"Customer 163","60+","Unisex","North America","Online",28.3
164,"Customer 164","60+","Female","South America","Online",0.3
165,"Customer 165","36-45","Unisex","Africa","Online",32.4
166,"Customer 166","26-35","Male","Asia","Online",88.5
167,"Customer 167","46-60","Female","South America","In-Store",16
168,"Customer 168","46-60","Female","North America","Online",38.3
169,"Customer 169","46-60","Unisex","North America","In-Store",55.7
170,"Customer 170","36-45","Female","Europe","In-Store",49.5
171,"Customer 171","18-25","Male","North America","Online",72.3
172,"Customer 172","60+","Female","South America","Online",81.3
173,"Customer 173","46-60","Male","Europe","Online",41
174,"Customer 174","36-45","Unisex","Africa","Online",22.5
175,"Customer 175","26-35","Unisex","Africa","In-Store",50.6
176,"Customer 176","18-25","Female","Asia","In-Store",30.2
177,"Customer 177","36-45","Unisex","Europe","In-Store",82.9
178,"Customer 178","60+","Unisex","South America","In-Store",26.5
179,"Customer 179","46-60","Female","North America","In-Store",49.6
180,"Customer 180","18-25","Male","South America","In-Store",9.7
181,"Customer 181","60+","Unisex","South America","In-Store",28.7
182,"Customer 182","18-25","Unisex","Africa","Online",84.5
183,"Customer 183","60+","Male","South America","Online",47.6
184,"Customer 184","60+","Male","Europe","Online",45.3
185,"Customer 185","36-45","Female","South America","In-Store",20
186,"Customer 186","46-60","Male","Asia","Online",26
187,"Customer 187","46-60","Female","Europe","In-Store",54.1
188,"Customer 188","60+","Female","Asia","Online",72.5
189,"Customer 189","18-25","Male","South America","In-Store",18.5
190,"Customer 190","46-60","Male","Asia","Online",18.5
191,"Customer 191","60+","Male","Europe","Online",91.8
192,"Customer 192","18-25","Male","Europe","In-Store",13.4
193,"Customer 193","26-35","Male","Europe","Online",0.6
194,"Customer 194","60+","Male","Africa","Online",27.3
195,"Customer 195","36-45","Unisex","North America","In-Store",65.6
196,"Customer 196","60+","Unisex","North America","In-Store",50.8
197,"Customer 197","60+","Unisex","Europe","Online",31.3
198,"Customer 198","46-60","Female","Asia","In-Store",19.2
199,"Customer 199","60+","Male","South America","Online",97.7
200,"Customer 200","26-35","Female","Europe","Online",74.4
